Link / URL,Name,National/Provincial,Website/Blog,Category,STATUS 
http://pesareghabile.blogspot.com,,,,,
http://pesari2004.persianblog.com,,,,,
http://photomohammad.persianblog.com,,,,,
http://pjhouse.blogspot.com,,,,,
http://pourostad.blogspot.com,,,,,
http://queerquotes.blogspot.com,,,,,
http://rahbarkhodam.blogspot.com,,,,,
http://reference.bahai.org,,,,,
http://resaleh.blogspot.com,,,,,
http://rezaghassemi.org,,,,,
http://rezaghassemi.org/davat.htm/,,,,,
http://rhr.org.il/eng/,,,,,
http://riznevesht.blogspot.com,,,,,
http://sabq.org/,,,,,
http://salamazadi.persianblog.com,,,,,
http://saveurmia.com/main/,,,,,
http://securenetworks.persianblog.com,,,,,
http://shabbin.blogspot.com,,,,,
http://shabnameh.org,,,,,
http://shargi.blogspot.com,,,,,
http://siahsepid.com,,,,,
http://sobhaneh.blogspot.com,,,,,
http://southaz.blogspot.com/2011/08/petition-save-lake-urmia-and-release.html,,,,,
http://statements.bahai.org,,,,,
http://sufront.org,,,,,
http://tabuk-news.com/,,,,,
http://thissitedoesnotexist.il,,,,,
http://unitedwife.blogspot.com,,,,,
http://updatebox4.com,,,,,
http://us.bahai.org,,,,,
http://varzesh3.com,,,,,
http://vatanhost.com,,,,,
http://wanderer-christ.persianblog.com,,,,,
http://weblog.macsudi.com,,,,,
http://webneveshteha.com,,,,,
http://webneveshteha.com/weblog/,,,,,
http://wordpress.com,,,,,
http://wp-persian.com,,,,,
http://www.1shooreshi.persianblog.com,,,,,
http://www.PersianBlog.com,,,,,
http://www.aaci.org.il,,,,,
http://www.absolut.com/ca,,,,,
http://www.afifnews.com/,,,,,
http://www.afifnp.com/,,,,,
http://www.aghaghi.com,,,,,
http://www.agr.state.il.us,,,,,
http://www.ajel.sa/,,,,,
http://www.akhavi.blogdrive.com,,,,,
http://www.akhond.tk,,,,,
http://www.al-jazirah.com/,,,,,
http://www.al-madina.com/,,,,,
http://www.alaflaaj.com/,,,,,
http://www.alazd.net/,,,,,
http://www.albainah.net,,,,,
http://www.albiladdaily.com/,,,,,
http://www.alburhan.com,,,,,
http://www.aleqt.com/,,,,,
http://www.alhayat.com/,,,,,
http://www.alijavadi.com,,,,,
http://www.aljazeera.net/portal,,,,,
http://www.alkharjonline.net/,,,,,
http://www.alm3refh.com,,,,,
http://www.almarefh.net/,,,,,
http://www.almasaronline.com/,,,,,
http://www.almeshkat.net,,,,,
http://www.almowaten.net/,,,,,
http://www.alnadwah.com.sa/,,,,,
http://www.alqadisiyya3.com,,,,,
http://www.alrased.net/site,,,,,
http://www.alrashead.net,,,,,
http://www.alriyadh.com/home,,,,,
http://www.alserdaab.org,,,,,
http://www.alsharq.net.sa/,,,,,
http://www.alsonnhway.com,,,,,
http://www.altaif.org/,,,,,
http://www.alwatan.com.sa/,,,,,
http://www.alweeam.com.sa/,,,,,
http://www.alyaum.com/,,,,,
https://www.amnesty.org,,,,,
http://www.anaween.com/,,,,,
http://www.anbacom.com/,,,,,
http://www.ansaaar.com/vb,,,,,
http://www.ansar.org,,,,,
http://www.ansarnet.8m.net,,,,,
http://www.antiquities.org.il,,,,,
http://www.arabicmagazine.com/arabic/,,,,,
http://www.arartoday.org/,,,,,
http://www.armstory.com,,,,,
http://www.arreyadi.com.sa/,,,,,
http://www.arriyadiyah.com/,,,,,
http://www.arvand.net,,,,,
http://www.asriran.com,,,,,
http://www.avairan.com,,,,,
http://www.avayeashena.com,,,,,
http://www.awfi.4t.com,,,,,
http://www.ayneh.com,,,,,
http://www.azadegy.de,,,,,
http://www.azadinet.net,,,,,
http://www.azemrooz.com,,,,,
http://www.bahai.com,,,,,
http://www.bahmanagha.blogspot.com,,,,,
http://www.basket.co.il,,,,,
http://www.bbc.co.uk,,,,,
http://www.bbc.co.uk/persian/,,,,,
http://www.bbc.com/persian,,,,,
http://www.belgarn.com/,,,,,
http://www.biganeh.u4l.com,,,,,
http://www.bijan-safsari.com,,,,,
http://www.bijan-safsari.com/2004/09/blog-post_109555207075485756.html,,,,,
